
> flash-sale-system@0.1.0 test:integration /home/netiwut/Documents/shareproject/FlashSaleSystem
> node tests/integration/run-integration.mjs
 Container flash-sale-system-redis-ops-1 Healthy 
 Container flash-sale-system-redis-ops-1 Healthy 
 Container flash-sale-system-redis-cache-1 Healthy 
 Container flash-sale-system-redis-ops-1 Healthy 
 Container flash-sale-system-redis-cache-1 Healthy 
 Container flash-sale-system-redis-cache-1 Healthy 
 Container flash-sale-system-redis-ops-1 Healthy 
 Container flash-sale-system-redis-cache-1 Healthy 
 Container flash-sale-system-seed-1 Exited 
 Container flash-sale-system-api-2-1 Starting 
 Container flash-sale-system-seed-1 Exited 
 Container flash-sale-system-worker-1 Starting 
 Container flash-sale-system-seed-1 Exited 
 Container flash-sale-system-api-1-1 Starting 
 Container flash-sale-system-seed-1 Exited 
 Container flash-sale-system-api-3-1 Starting 
 Container flash-sale-system-api-3-1 Started 
 Container flash-sale-system-api-1-1 Started 
 Container flash-sale-system-api-2-1 Started 
 Container flash-sale-system-api-1-1 Waiting 
 Container flash-sale-system-api-2-1 Waiting 
 Container flash-sale-system-api-3-1 Waiting 
 Container flash-sale-system-worker-1 Started 
 Container flash-sale-system-api-1-1 Waiting 
 Container flash-sale-system-api-3-1 Healthy 
 Container flash-sale-system-api-2-1 Healthy 
 Container flash-sale-system-api-1-1 Healthy 
 Container flash-sale-system-nginx-1 Starting 
 Container flash-sale-system-api-1-1 Healthy 
 Container flash-sale-system-prometheus-1 Starting 
 Container flash-sale-system-prometheus-1 Started 
 Container flash-sale-system-grafana-1 Starting 
 Container flash-sale-system-grafana-1 Started 
 Container flash-sale-system-nginx-1 Started 
 Container flash-sale-system-prometheus-1 Waiting 
 Container flash-sale-system-api-3-1 Waiting 
 Container flash-sale-system-worker-1 Waiting 
 Container flash-sale-system-redis-cache-1 Waiting 
 Container flash-sale-system-seed-1 Waiting 
 Container flash-sale-system-migrate-1 Waiting 
 Container flash-sale-system-api-2-1 Waiting 
 Container flash-sale-system-nginx-1 Waiting 
 Container flash-sale-system-postgres-1 Waiting 
 Container flash-sale-system-node-exporter-1 Waiting 
 Container flash-sale-system-redis-ops-1 Waiting 
 Container flash-sale-system-grafana-1 Waiting 
 Container flash-sale-system-api-1-1 Waiting 
 Container flash-sale-system-node-exporter-1 Healthy 
 Container flash-sale-system-api-3-1 Healthy 
 Container flash-sale-system-migrate-1 Exited 
 Container flash-sale-system-api-2-1 Healthy 
 Container flash-sale-system-api-1-1 Healthy 
 Container flash-sale-system-seed-1 Exited 
 Container flash-sale-system-prometheus-1 Healthy 
 Container flash-sale-system-postgres-1 Healthy 
 Container flash-sale-system-worker-1 Healthy 
 Container flash-sale-system-redis-cache-1 Healthy 
 Container flash-sale-system-grafana-1 Healthy 
 Container flash-sale-system-redis-ops-1 Healthy 
 Container flash-sale-system-nginx-1 Healthy 
 Container flash-sale-system-worker-1 Stopping 
 Container flash-sale-system-worker-1 Stopped 
 Container flash-sale-system-worker-run-b5622360fc85 Creating 
 Container flash-sale-system-worker-run-b5622360fc85 Created 

 RUN  v3.2.7 /app/apps/api

 ✓ src/orders/orders-admission.integration.spec.ts (4 tests) 46ms

 Test Files  1 passed (1)
      Tests  4 passed (4)
   Start at  08:24:17
   Duration  766ms (transform 46ms, setup 0ms, collect 404ms, tests 46ms, environment 0ms, prepare 95ms)

 Container flash-sale-system-worker-run-9c4ffba01521 Creating 
 Container flash-sale-system-worker-run-9c4ffba01521 Created 

 RUN  v3.2.7 /app/apps/worker

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ
{"timestamp":"2026-08-28T08:24:20.034Z","level":"info","service":"worker-service","event":"WORKER_METRICS_READY","outcome":"READY","port":9464}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.126Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-000-p-1001","jobId":"ord-76446f2cb074d0bd4a80640ecdcd9c92ea727adc6e1bb45c47b8d57f7c6d46e7","userId":"day2-user-000","productId":"p-1001","outcome":"SUCCESS","durationMs":7.22}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.128Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.132Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-001-p-1001","jobId":"ord-04850de5d41e0872c61956782f8c7f0ec95b0fd637eae3bbf31ed250d564ff39","userId":"day2-user-001","productId":"p-1001","outcome":"SUCCESS","durationMs":3.525}
{"timestamp":"2026-08-28T08:24:20.132Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-002-p-1001","jobId":"ord-c6d2a792c717be544e7130b5477be5dcad71da1c4ed7123cb56ba7826fa87496","userId":"day2-user-002","productId":"p-1001","outcome":"SUCCESS","durationMs":3.525}
{"timestamp":"2026-08-28T08:24:20.132Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-003-p-1001","jobId":"ord-275693366cc362e57f0ae1f7efe017494908866682acab0ef7d791eddbce2def","userId":"day2-user-003","productId":"p-1001","outcome":"SUCCESS","durationMs":3.525}
{"timestamp":"2026-08-28T08:24:20.132Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-004-p-1001","jobId":"ord-3a884189454f113b428691081f87d29247af9177824a607508453ee9b39f0220","userId":"day2-user-004","productId":"p-1001","outcome":"SUCCESS","durationMs":3.525}
{"timestamp":"2026-08-28T08:24:20.132Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-005-p-1001","jobId":"ord-342507b133192193cd5a3970cca0ad5ce5cd467956f09cbd5cfc82cb1b55d4d2","userId":"day2-user-005","productId":"p-1001","outcome":"SUCCESS","durationMs":3.525}
{"timestamp":"2026-08-28T08:24:20.132Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-006-p-1001","jobId":"ord-97178b232f0fdaadcbec7408db013aadcefa5631376ed4b1d522ae6a9edc7dff","userId":"day2-user-006","productId":"p-1001","outcome":"SUCCESS","durationMs":3.525}
{"timestamp":"2026-08-28T08:24:20.132Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-007-p-1001","jobId":"ord-ff6e3f994b872403de72bf5f7600833ab78f22644ddc8ebff5189f1afdda3c90","userId":"day2-user-007","productId":"p-1001","outcome":"SUCCESS","durationMs":3.525}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.134Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.136Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-008-p-1001","jobId":"ord-257de26c522e3222a6afdb690b26422633890312ead7281ca90f4361ff16fbd4","userId":"day2-user-008","productId":"p-1001","outcome":"SUCCESS","durationMs":2.048}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.137Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.139Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-009-p-1001","jobId":"ord-90755e865ce136bb816e7b4d5347b883aa3319fabb8fa6b6e703543b21b26ba0","userId":"day2-user-009","productId":"p-1001","outcome":"SUCCESS","durationMs":2.258}
{"timestamp":"2026-08-28T08:24:20.139Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-010-p-1001","jobId":"ord-42aa6fba508910210bd2d75f7023b997efa78f3c6e255ec90fc38be7250082bd","userId":"day2-user-010","productId":"p-1001","outcome":"SUCCESS","durationMs":2.258}
{"timestamp":"2026-08-28T08:24:20.139Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-011-p-1001","jobId":"ord-b8ee1db5d154ca4e00c810222a5d4fd5dde2323a9310acbc66ddf76cf195cfa3","userId":"day2-user-011","productId":"p-1001","outcome":"SUCCESS","durationMs":2.258}
{"timestamp":"2026-08-28T08:24:20.139Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-012-p-1001","jobId":"ord-128a4fdaf0d5208f72f04bc571a4280e14f5adecb9112a99a01f7ecd070a2c1f","userId":"day2-user-012","productId":"p-1001","outcome":"SUCCESS","durationMs":2.258}
{"timestamp":"2026-08-28T08:24:20.139Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-013-p-1001","jobId":"ord-151e86b4aaac32a914c2d36e8e056b7d30f448a56e6d84a6a60ee7f304ea8e48","userId":"day2-user-013","productId":"p-1001","outcome":"SUCCESS","durationMs":2.258}
{"timestamp":"2026-08-28T08:24:20.139Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-014-p-1001","jobId":"ord-7abeba6c85f267001828d09fd405b3ae0e909920df0b9ddf262b918a1c7b393c","userId":"day2-user-014","productId":"p-1001","outcome":"SUCCESS","durationMs":2.258}
{"timestamp":"2026-08-28T08:24:20.139Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-015-p-1001","jobId":"ord-54cbfbb6758ca4bde1a471651194ffc3d078cbf97eb6277c69fda70d7be94072","userId":"day2-user-015","productId":"p-1001","outcome":"SUCCESS","durationMs":2.258}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.140Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.142Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-016-p-1001","jobId":"ord-b92b6df68402852886773b4502e0d6e964ca631385f2fbc14c694284afaf39dd","userId":"day2-user-016","productId":"p-1001","outcome":"SUCCESS","durationMs":2.054}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.143Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.145Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-017-p-1001","jobId":"ord-0502c08aedbab207b0973cc7f2cbc542574faca0d667e56c8b070a79616d01c6","userId":"day2-user-017","productId":"p-1001","outcome":"SUCCESS","durationMs":1.957}
{"timestamp":"2026-08-28T08:24:20.145Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-018-p-1001","jobId":"ord-ee77b4e53b1acace221a46266891a79d243048c1616b7ba9868865e282f0ccf7","userId":"day2-user-018","productId":"p-1001","outcome":"SUCCESS","durationMs":1.957}
{"timestamp":"2026-08-28T08:24:20.145Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-019-p-1001","jobId":"ord-03710ec0f69a23e31811a93f9da9902868c2f9970c56e8714a83c2f5692787ba","userId":"day2-user-019","productId":"p-1001","outcome":"SUCCESS","durationMs":1.957}
{"timestamp":"2026-08-28T08:24:20.146Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-020-p-1001","jobId":"ord-d9a595b0c281f3081f81d108e641f575ba5d9d29818206a26219a502191a1bc1","userId":"day2-user-020","productId":"p-1001","outcome":"SUCCESS","durationMs":1.957}
{"timestamp":"2026-08-28T08:24:20.146Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-021-p-1001","jobId":"ord-68506ad80e44fbb09258547920cb27577d4c8a226b8fbd58e325fabef3ea90b7","userId":"day2-user-021","productId":"p-1001","outcome":"SUCCESS","durationMs":1.957}
{"timestamp":"2026-08-28T08:24:20.146Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-022-p-1001","jobId":"ord-e2c1b4dd41d31fde2ce9442f9e8c44d46ba1914cba47f58307c2830d20016fab","userId":"day2-user-022","productId":"p-1001","outcome":"SUCCESS","durationMs":1.957}
{"timestamp":"2026-08-28T08:24:20.146Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-023-p-1001","jobId":"ord-2ec22c4d488191c1ccfa8743f10ac1521a21e22ae99763dcd53a648f785ca0b2","userId":"day2-user-023","productId":"p-1001","outcome":"SUCCESS","durationMs":1.957}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.146Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.147Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-024-p-1001","jobId":"ord-05a0811378a97468be15d1c04164bba0710694467482a5f4a2dd1e4132cecdb1","userId":"day2-user-024","productId":"p-1001","outcome":"SUCCESS","durationMs":1.02}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.148Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.150Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-025-p-1001","jobId":"ord-c0303b4d6d48a2c9ae085ebd1e4a5ae3929debf17e8be45c17fa3efcc1231caf","userId":"day2-user-025","productId":"p-1001","outcome":"SUCCESS","durationMs":1.289}
{"timestamp":"2026-08-28T08:24:20.150Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-026-p-1001","jobId":"ord-b8dbd4417f286debeab40347a3e754f5e5f02b91dbcc7fc772c041e89eb94940","userId":"day2-user-026","productId":"p-1001","outcome":"SUCCESS","durationMs":1.289}
{"timestamp":"2026-08-28T08:24:20.150Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-027-p-1001","jobId":"ord-836bf8d5beb54ff25078b30f4f584fbf12e16bfa7fcd586faa873045eb2b2b90","userId":"day2-user-027","productId":"p-1001","outcome":"SUCCESS","durationMs":1.289}
{"timestamp":"2026-08-28T08:24:20.150Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-028-p-1001","jobId":"ord-0a65b5212fff8d6a5c9adc159165aca948179d679fe002a3393adb43ce28cd6c","userId":"day2-user-028","productId":"p-1001","outcome":"SUCCESS","durationMs":1.289}
{"timestamp":"2026-08-28T08:24:20.150Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-029-p-1001","jobId":"ord-c8c4a59aa23b586a62caf0da41fdc77e774fabda7af5d6f5e84d4c428e3e953e","userId":"day2-user-029","productId":"p-1001","outcome":"SUCCESS","durationMs":1.289}
{"timestamp":"2026-08-28T08:24:20.150Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-030-p-1001","jobId":"ord-d84bc1e3de1cd1d32715c1c6cbed3cf359d24c34ae029de9e229883310a8a0aa","userId":"day2-user-030","productId":"p-1001","outcome":"SUCCESS","durationMs":1.289}
{"timestamp":"2026-08-28T08:24:20.150Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-031-p-1001","jobId":"ord-babbfd8c049c3f48e2fd402dee90314ee211fb31d05ca9b6f09b70dc9421788a","userId":"day2-user-031","productId":"p-1001","outcome":"SUCCESS","durationMs":1.289}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.150Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.152Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-032-p-1001","jobId":"ord-93dff75752fa08de6b30880f3674418d73791f90009ef3ec784bedc17a983d6a","userId":"day2-user-032","productId":"p-1001","outcome":"SUCCESS","durationMs":1.835}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.153Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.155Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-033-p-1001","jobId":"ord-379c4f570bb2f5105eb3805ceb78f32fcc4313248ba58c4fb1ba61d16cd3ec2d","userId":"day2-user-033","productId":"p-1001","outcome":"SUCCESS","durationMs":1.39}
{"timestamp":"2026-08-28T08:24:20.155Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-034-p-1001","jobId":"ord-22795a03023f2ad616a2c76946a8c7373568463952486e9582f00f3a343e06bb","userId":"day2-user-034","productId":"p-1001","outcome":"SUCCESS","durationMs":1.39}
{"timestamp":"2026-08-28T08:24:20.155Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-035-p-1001","jobId":"ord-f17733db93f4343df2d7bc4d4a16f9e3a0a50f17594cc11e60ce4b9690a77188","userId":"day2-user-035","productId":"p-1001","outcome":"SUCCESS","durationMs":1.39}
{"timestamp":"2026-08-28T08:24:20.155Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-036-p-1001","jobId":"ord-73c13f746fc60d3fe5dc6df3b438a64d9ed986fe849ee2bf184579febf4c58e4","userId":"day2-user-036","productId":"p-1001","outcome":"SUCCESS","durationMs":1.39}
{"timestamp":"2026-08-28T08:24:20.155Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-037-p-1001","jobId":"ord-ca11c80057764cb396caece17e5587fd0e216ac6c74422017489ed6069ac75d2","userId":"day2-user-037","productId":"p-1001","outcome":"SUCCESS","durationMs":1.39}
{"timestamp":"2026-08-28T08:24:20.155Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-038-p-1001","jobId":"ord-f062126ae47ff9d26733842c24073f626d370f2eb57c4c8ae567e2b038dc48c3","userId":"day2-user-038","productId":"p-1001","outcome":"SUCCESS","durationMs":1.39}
{"timestamp":"2026-08-28T08:24:20.155Z","level":"info","service":"worker-service","event":"ORDER_PROCESSED","requestId":"request-day2-user-039-p-1001","jobId":"ord-6ffd1d4aa343c06a2f5d97c974654a13667483dec6f29508e0ea45eb4caa1644","userId":"day2-user-039","productId":"p-1001","outcome":"SUCCESS","durationMs":1.39}

stdout | src/orders/order-processing.integration.spec.ts > Order processing with real PostgreSQL, Redis, and BullMQ > sells exactly 50 items to 500 concurrent unique users without overselling
{"timestamp":"2026-08-28T08:24:20.156Z","level":"info","service":"worker-service","event":"CACHE_EPOCH_INVALIDATED","outcome":"PUBLISHED","events":1}

